Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEG
    WHILE
    XOR

Grammar

Rule 0     S' -> stmts
    OR_EQUAL        reduce using rule 8 (expr -> expr UPDATE expr .)
    XOR_EQUAL       reduce using rule 8 (expr -> expr UPDATE expr .)
    AND_EQUAL       reduce using rule 8 (expr -> expr UPDATE expr .)
    INC             reduce using rule 8 (expr -> expr UPDATE expr .)
    DEC             reduce using rule 8 (expr -> expr UPDATE expr .)
    OP              reduce using rule 8 (expr -> expr UPDATE expr .)
    RSHIFT_EQUAL    reduce using rule 8 (expr -> expr UPDATE expr .)
    LSHIFT_EQUAL    reduce using rule 8 (expr -> expr UPDATE expr .)
    UPDATE          shift and go to state 19
    DOT             shift and go to state 25
    LBRACE          shift and go to state 26
    COLON           shift and go to state 27
    QUEST           shift and go to state 28
    BITWISE_AND     shift and go to state 31
    BITWISE_OR      shift and go to state 32
    BITWISE_XOR     shift and go to state 33
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    LSHIFT          shift and go to state 42
    RSHIFT          shift and go to state 43
    LSHIFT_LOGICAL  shift and go to state 46
    RSHIFT_LOGICAL  shift and go to state 47
    GREATER         shift and go to state 48
    LESS            shift and go to state 49
    LESS_EQUAL      shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL           shift and go to state 52
    NOT_EQUAL       shift and go to state 53

  ! MINUS           [ reduce using rule 9 (stmt -> expr COMMA expr UPDATE expr .) ]
  ! UPDATE          [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! DOT             [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! LBRACE          [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! COLON           [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! QUEST           [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! BITWISE_AND     [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! BITWISE_OR      [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! BITWISE_XOR     [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! PLUS            [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! MINUS           [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! TIMES           [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! DIV             [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! MOD             [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! AND             [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! OR              [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! LSHIFT          [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! RSHIFT          [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! LSHIFT_LOGICAL  [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! RSHIFT_LOGICAL  [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! GREATER         [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! LESS            [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! LESS_EQUAL      [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! EQUAL           [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! NOT_EQUAL       [ reduce using rule 8 (expr -> expr UPDATE expr .) ]
  ! PLUS_EQUAL      [ shift and go to state 20 ]
  ! MINUS_EQUAL     [ shift and go to state 21 ]
  ! OR_EQUAL        [ shift and go to state 22 ]
  ! XOR_EQUAL       [ shift and go to state 23 ]
  ! AND_EQUAL       [ shift and go to state 24 ]
  ! INC             [ shift and go to state 29 ]
  ! DEC             [ shift and go to state 30 ]
  ! OP              [ shift and go to state 34 ]
  ! RSHIFT_EQUAL    [ shift and go to state 44 ]
  ! LSHIFT_EQUAL    [ shift and go to state 45 ]


state 118

    (30) expr -> expr LBRACE expr COLON expr . RBRACE
    (29) expr -> expr COLON expr .
    (8) expr -> expr . UPDATE expr
    (10) expr -> expr . PLUS_EQUAL expr
    (11) expr -> expr . MINUS_EQUAL expr
    (12) expr -> expr . OR_EQUAL expr
    (13) expr -> expr . XOR_EQUAL expr
    (14) expr -> expr . AND_EQUAL expr
    (25) expr -> expr . DOT ID
    (28) expr -> expr . LBRACE expr RBRACE
    (29) expr -> expr . COLON expr
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (32) expr -> expr . INC
    (33) expr -> expr . DEC
    (37) expr -> expr . BITWISE_AND expr
    (38) expr -> expr . BITWISE_OR expr
    (39) expr -> expr . BITWISE_XOR expr
    (40) expr -> expr . OP expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . MOD expr
    (46) expr -> expr . AND expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . LSHIFT expr
    (49) expr -> expr . RSHIFT expr
    (50) expr -> expr . RSHIFT_EQUAL expr
    (51) expr -> expr . LSHIFT_EQUAL expr
    (52) expr -> expr . LSHIFT_LOGICAL expr
    (53) expr -> expr . RSHIFT_LOGICAL expr
    (54) expr -> expr . GREATER expr
    (55) expr -> expr . LESS expr
    (56) expr -> expr . LESS_EQUAL expr
    (57) expr -> expr . GREATER_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    RBRACE          shift and go to state 125
    COLON           reduce using rule 29 (expr -> expr COLON expr .)
    UPDATE          reduce using rule 29 (expr -> expr COLON expr .)
    PLUS_EQUAL      reduce using rule 29 (expr -> expr COLON expr .)
    MINUS_EQUAL     reduce using rule 29 (expr -> expr COLON expr .)
    OR_EQUAL        reduce using rule 29 (expr -> expr COLON expr .)
    XOR_EQUAL       reduce using rule 29 (expr -> expr COLON expr .)
    AND_EQUAL       reduce using rule 29 (expr -> expr COLON expr .)
    QUEST           reduce using rule 29 (expr -> expr COLON expr .)
    INC             reduce using rule 29 (expr -> expr COLON expr .)
    DEC             reduce using rule 29 (expr -> expr COLON expr .)
    OP              reduce using rule 29 (expr -> expr COLON expr .)
    RSHIFT_EQUAL    reduce using rule 29 (expr -> expr COLON expr .)
    LSHIFT_EQUAL    reduce using rule 29 (expr -> expr COLON expr .)
    DOT             shift and go to state 25
    LBRACE          shift and go to state 26
    BITWISE_AND     shift and go to state 31
    BITWISE_OR      shift and go to state 32
    BITWISE_XOR     shift and go to state 33
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    LSHIFT          shift and go to state 42
    RSHIFT          shift and go to state 43
    LSHIFT_LOGICAL  shift and go to state 46
    RSHIFT_LOGICAL  shift and go to state 47
    GREATER         shift and go to state 48
    LESS            shift and go to state 49
    LESS_EQUAL      shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL           shift and go to state 52
    NOT_EQUAL       shift and go to state 53

  ! RBRACE          [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! DOT             [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! LBRACE          [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! BITWISE_AND     [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! BITWISE_OR      [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! BITWISE_XOR     [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! PLUS            [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! MINUS           [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! TIMES           [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! DIV             [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! MOD             [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! AND             [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! OR              [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! LSHIFT          [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! RSHIFT          [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! LSHIFT_LOGICAL  [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! RSHIFT_LOGICAL  [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! GREATER         [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! LESS            [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! LESS_EQUAL      [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! EQUAL           [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! NOT_EQUAL       [ reduce using rule 29 (expr -> expr COLON expr .) ]
  ! UPDATE          [ shift and go to state 19 ]
  ! PLUS_EQUAL      [ shift and go to state 20 ]
  ! MINUS_EQUAL     [ shift and go to state 21 ]
  ! OR_EQUAL        [ shift and go to state 22 ]
  ! XOR_EQUAL       [ shift and go to state 23 ]
  ! AND_EQUAL       [ shift and go to state 24 ]
  ! COLON           [ shift and go to state 27 ]
  ! QUEST           [ shift and go to state 28 ]
  ! INC             [ shift and go to state 29 ]
  ! DEC             [ shift and go to state 30 ]
  ! OP              [ shift and go to state 34 ]
  ! RSHIFT_EQUAL    [ shift and go to state 44 ]
  ! LSHIFT_EQUAL    [ shift and go to state 45 ]


state 119

    (31) expr -> expr QUEST expr COLON expr .
    (29) expr -> expr COLON expr .
    (8) expr -> expr . UPDATE expr
    (10) expr -> expr . PLUS_EQUAL expr
    (11) expr -> expr . MINUS_EQUAL expr
    (12) expr -> expr . OR_EQUAL expr
    (13) expr -> expr . XOR_EQUAL expr
    (14) expr -> expr . AND_EQUAL expr
    (25) expr -> expr . DOT ID
    (28) expr -> expr . LBRACE expr RBRACE
    (29) expr -> expr . COLON expr
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (32) expr -> expr . INC
    (33) expr -> expr . DEC
    (37) expr -> expr . BITWISE_AND expr
    (38) expr -> expr . BITWISE_OR expr
    (39) expr -> expr . BITWISE_XOR expr
    (40) expr -> expr . OP expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . MOD expr
    (46) expr -> expr . AND expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . LSHIFT expr
    (49) expr -> expr . RSHIFT expr
    (50) expr -> expr . RSHIFT_EQUAL expr
    (51) expr -> expr . LSHIFT_EQUAL expr
    (52) expr -> expr . LSHIFT_LOGICAL expr
    (53) expr -> expr . RSHIFT_LOGICAL expr
    (54) expr -> expr . GREATER expr
    (55) expr -> expr . LESS expr
    (56) expr -> expr . LESS_EQUAL expr
    (57) expr -> expr . GREATER_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

  ! reduce/reduce conflict for COLON resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for UPDATE resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for PLUS_EQUAL resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for MINUS_EQUAL resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for OR_EQUAL resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for XOR_EQUAL resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for AND_EQUAL resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for DOT resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for LBRACE resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for QUEST resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for INC resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for DEC resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for BITWISE_AND resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for BITWISE_OR resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for BITWISE_XOR resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for OP resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for PLUS resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for TIMES resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for DIV resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for MOD resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for AND resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for OR resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for LSHIFT resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for RSHIFT resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for RSHIFT_EQUAL resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for LSHIFT_EQUAL resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for LSHIFT_LOGICAL resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for RSHIFT_LOGICAL resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for GREATER resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for LESS resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for EQUAL resolved using rule 29 (expr -> expr COLON expr .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 29 (expr -> expr COLON expr .)
    COMMA           reduce using rule 31 (expr -> expr QUEST expr COLON expr .)
    SEMICOLON       reduce using rule 31 (expr -> expr QUEST expr COLON expr .)
    BREAK           reduce using rule 31 (expr -> expr QUEST expr COLON expr .)
    TYPE            reduce using rule 31 (expr -> expr QUEST expr COLON expr .)
    IF              reduce using rule 31 (expr -> expr QUEST expr COLON expr .)
    FOR             reduce using rule 31 (expr -> expr QUEST expr COLON expr .)
    ID              reduce using rule 31 (expr -> expr QUEST expr COLON expr .)
    MODULE          reduce using rule 31 (expr -> expr QUEST expr COLON expr .)
    NOT             reduce using rule 31 (expr -> expr QUEST expr COLON expr .)
    BITWISE_NOT     reduce using rule 31 (expr -> expr QUEST expr COLON expr .)
    LPAREN          reduce using rule 31 (expr -> expr QUEST expr COLON expr .)
    NOP             reduce using rule 31 (expr -> expr QUEST expr COLON expr .)
    NUMBER          reduce using rule 31 (expr -> expr QUEST expr COLON expr .)
    $end            reduce using rule 31 (expr -> expr QUEST expr COLON expr .)
    RPAREN          reduce using rule 31 (expr -> expr QUEST expr COLON expr .)
    RBRACE          reduce using rule 31 (expr -> expr QUEST expr COLON expr .)
    RBRACKET        reduce using rule 31 (expr -> expr QUEST expr COLON expr .)
    COLON           reduce using rule 29 (expr -> expr COLON expr .)
    UPDATE          reduce using rule 29 (expr -> expr COLON expr .)
    PLUS_EQUAL      reduce using rule 29 (expr -> expr COLON expr .)
    MINUS_EQUAL     reduce using rule 29 (expr -> expr COLON expr .)
    OR_EQUAL        reduce using rule 29 (expr -> expr COLON expr .)
    XOR_EQUAL       reduce using rule 29 (expr -> expr COLON expr .)
    AND_EQUAL       reduce using rule 29 (expr -> expr COLON expr .)
    QUEST           reduce using rule 29 (expr -> expr COLON expr .)
    INC             reduce using rule 29 (expr -> expr COLON expr .)
    DEC             reduce using rule 29 (expr -> expr COLON expr .)
    OP              reduce using rule 29 (expr -> expr COLON expr .)
    RSHIFT_EQUAL    reduce using rule 29 (expr -> expr COLON expr .)
    LSHIFT_EQUAL    reduce using rule 29 (expr -> expr COLON expr .)
    DOT             shift and go to state 25
    LBRACE          shift and go to state 26
    BITWISE_AND     shift and go to state 31
    BITWISE_OR      shift and go to state 32
    BITWISE_XOR     shift and go to state 33
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    LSHIFT          shift and go to state 42
    RSHIFT          shift and go to state 43
    LSHIFT_LOGICAL  shift and go to state 46
    RSHIFT_LOGICAL  shift and go to state 47
    GREATER         shift and go to state 48
    LESS            shift and go to state 49
    LESS_EQUAL      shift and go to state 50
